lr     ,reg   ,loss_fn ,operator    ,comparator ,loss                  ,pos_rank           ,mrr                   ,r1                    ,r10                   ,r50                   ,auc                   ,count
0.01   ,0.1   ,ranking ,translation ,dot        ,1.7147570874292648    ,5.611342164659797  ,0.008910248980185057  ,0.007514992776369709  ,0.010745034419054545  ,0.018469314557455086  ,0.018394933891941256  ,16.21384867602041
0.01   ,0.1   ,ranking ,translation ,l2         ,4.0560319725345115    ,16.39546803913271  ,0.012914445166040492  ,0.010968943565762791  ,0.02014093004031564   ,0.022156412485378172  ,0.018020986506478095  ,16.21384867602041
0.01   ,0.1   ,ranking ,diagonal    ,dot        ,0.33378941798019557   ,3.161257169052982  ,0.0029743419451479804 ,0.004263789081973397  ,0.0024673576041317337 ,0.0009161233541396024 ,0.004152065831205774  ,16.21384867602041
0.01   ,0.1   ,ranking ,diagonal    ,l2         ,0.7996542308328555    ,4.048011967483403  ,0.0009698502564829262 ,0.0006064382811868736 ,0.007632986760254616  ,0.006667646527990377  ,0.0049974480376377    ,16.21384867602041
0.01   ,0.1   ,softmax ,translation ,dot        ,0.13335652298340048   ,6.2444973287598495 ,0.015030394295116357  ,0.015486581362442634  ,0.018712213842538492  ,0.017545876951580396  ,0.017837491309660756  ,16.21384867602041
0.01   ,0.1   ,softmax ,translation ,l2         ,0.01730709552627298   ,4.79184522565857   ,0.002571018072022573  ,0.00625906357426306   ,0.007741529815654439  ,0.01047141506939514   ,0.005275136459530372  ,16.21384867602041
0.01   ,0.1   ,softmax ,diagonal    ,dot        ,0.057076109031907914  ,6.653436154850117  ,0.003378277058238742  ,0.0030409264260894075 ,0.009649590786142175  ,0.017135993898484234  ,0.011959521850345387  ,16.21384867602041
0.01   ,0.1   ,softmax ,diagonal    ,l2         ,0.02684784286803464   ,2.5315193505525913 ,0.0009499903379625626 ,0.0031679470979730008 ,0.0055141873963642386 ,0.003957903455394312  ,0.0037988489777241005 ,16.21384867602041
0.01   ,0.001 ,ranking ,translation ,dot        ,1.5145836310866299    ,3.400855872668922  ,0.008568402197739218  ,0.005103013516432118  ,0.012224232009505632  ,0.017155045017590475  ,0.0064285236425031846 ,16.21384867602041
0.01   ,0.001 ,ranking ,translation ,l2         ,0.40320144675665853   ,3.9584526718852535 ,0.003456809736672758  ,0.0061022591490547395 ,0.005856732270548907  ,0.00807560181451925   ,0.01044071269385166   ,16.21384867602041
0.01   ,0.001 ,ranking ,diagonal    ,dot        ,0.25165215410694614   ,3.4146992058842605 ,0.003691653722475426  ,0.0030330065175590303 ,0.007062840503650069  ,0.0067534859311486175 ,0.0033053158531203748 ,16.21384867602041
0.01   ,0.001 ,ranking ,diagonal    ,l2         ,1.356747172058559     ,3.1337445474845134 ,0.007034306652873948  ,0.007937869343148002  ,0.0055209509816898615 ,0.0009157761735271413 ,0.012031150743890717  ,16.21384867602041
0.01   ,0.001 ,softmax ,translation ,dot        ,0.7188221492290168    ,1.9349115397523124 ,0.004215015203610384  ,0.002280846574313045  ,0.010611030738916094  ,0.006902130605029791  ,0.013163662340785762  ,16.21384867602041
0.01   ,0.001 ,softmax ,translation ,l2         ,0.16790118125453066   ,7.903737639032986  ,0.010323467580657619  ,0.006782464066661584  ,0.016860739096756377  ,0.01972495510768022   ,0.02383766859871624   ,16.21384867602041
0.01   ,0.001 ,softmax ,diagonal    ,dot        ,0.0184855499121761    ,4.794433091270207  ,0.0020046976629906066 ,0.0016580697338237074 ,0.006271900017449969  ,0.0033745140226244252 ,0.01026871101940258   ,16.21384867602041
0.01   ,0.001 ,softmax ,diagonal    ,l2         ,0.04247684336461665   ,13.303321414844735 ,0.009737544757050185  ,0.006937003620360083  ,0.019950111651539416  ,0.024000349289124943  ,0.03698803618288849   ,16.21384867602041
0.01   ,1e-05 ,ranking ,translation ,dot        ,0.015364099568655198  ,0.5274220321526236 ,0.0041871307606362925 ,0.0032602449461488154 ,0.007177463307232345  ,0.007345199713342648  ,0.008823466980476312  ,16.21384867602041
0.01   ,1e-05 ,ranking ,translation ,l2         ,1.4867971332887222    ,5.628602806696837  ,0.005005850532682285  ,0.002493449606914528  ,0.019000775264885025  ,0.01422863442342784   ,0.02099185588640402   ,16.21384867602041
0.01   ,1e-05 ,ranking ,diagonal    ,dot        ,0.5373258250095779    ,3.1741024278088967 ,0.003530050101942213  ,0.0034653153202686884 ,0.00603512756249241   ,0.005902583633931467  ,0.010422532396474287  ,16.21384867602041
0.01   ,1e-05 ,ranking ,diagonal    ,l2         ,1.8980383505082312    ,38.489736874479505 ,0.006696212724120004  ,0.0037798233353778144 ,0.009208155558102947  ,0.00655593883436995   ,0.06374917241990063   ,16.21384867602041
0.01   ,1e-05 ,softmax ,translation ,dot        ,41.314528795919834    ,62.34336267443036  ,0.052933148814225     ,0.0369229323097298    ,0.08938239279281401   ,0.08374407636364496   ,0.11959678932516914   ,16.21384867602041
0.01   ,1e-05 ,softmax ,translation ,l2         ,0.05961146422179778   ,95.37719501129304  ,0.05248494261004769   ,0.03181255221826755   ,0.10084660038008222   ,0.1111636909007113    ,0.16167950752302807   ,16.21384867602041
0.01   ,1e-05 ,softmax ,diagonal    ,dot        ,48.14949505698084     ,17.783065483768517 ,0.005012478185045352  ,0.0029142370875105935 ,0.01165459118268657   ,0.029564699420423675  ,0.02053711200620855   ,16.21384867602041
0.01   ,1e-05 ,softmax ,diagonal    ,l2         ,47.801809060769045    ,57.22582260366964  ,0.0026914213770587608 ,0.0024958390991586146 ,0.021509892981189428  ,0.024564904509392162  ,0.10479296949170248   ,16.21384867602041
0.001  ,0.1   ,ranking ,translation ,dot        ,0.009909367061298593  ,72.47673753848349  ,0.010084153968920194  ,0.006085124011753764  ,0.019575393614944248  ,0.020240291910663965  ,0.12050738999838234   ,16.21384867602041
0.001  ,0.1   ,ranking ,translation ,l2         ,32.800456028977536    ,88.35739198404524  ,0.05239195054957287   ,0.03349100800767972   ,0.10189614336215086   ,0.08751401072209332   ,0.15380493546552904   ,16.21384867602041
0.001  ,0.1   ,ranking ,diagonal    ,dot        ,9.02998131670271      ,62.7467786654334   ,0.04502741563701928   ,0.024018190698070676  ,0.09925074515290384   ,0.08100264078959951   ,0.12310654434089018   ,16.21384867602041
0.001  ,0.1   ,ranking ,diagonal    ,l2         ,0.028934907791258537  ,26.839687756918646 ,0.006681977965143756  ,0.005087715563983507  ,0.0120350292226022    ,0.026021207335726926  ,0.030812375396187107  ,16.21384867602041
0.001  ,0.1   ,softmax ,translation ,dot        ,2.243416145574025     ,43.460454031989435 ,0.009180848071332456  ,0.007041732796849239  ,0.013978949215954047  ,0.006112581287803046  ,0.05506016942904875   ,16.21384867602041
0.001  ,0.1   ,softmax ,translation ,l2         ,41.60022362608163     ,72.34565871487307  ,0.05029578932941493   ,0.033305960557934174  ,0.0871954481371973    ,0.08617240775071539   ,0.1494036101579283    ,16.21384867602041
0.001  ,0.1   ,softmax ,diagonal    ,dot        ,0.05972896189361462   ,96.94411174256823  ,0.054482222345785015  ,0.03603341825315309   ,0.09605922948358477   ,0.10648812233860742   ,0.18920800483829664   ,16.21384867602041
0.001  ,0.1   ,softmax ,diagonal    ,l2         ,0.006792315919887527  ,73.91071589123972  ,0.0015714947986621612 ,0.0010171971108011578 ,0.008721305037027938  ,0.022850534882190878  ,0.11390699384244246   ,16.21384867602041
0.001  ,0.001 ,ranking ,translation ,dot        ,0.009787860962550932  ,72.5872356838461   ,0.013423800264786753  ,0.009905964812244298  ,0.022882052819088488  ,0.01583387114342752   ,0.11688885506421141   ,16.21384867602041
0.001  ,0.001 ,ranking ,translation ,l2         ,0.4217505502861459    ,111.259883552978   ,0.04963471402377797   ,0.031128070152516684  ,0.09607227991414705   ,0.08831072700791602   ,0.20098199572266828   ,16.21384867602041
0.001  ,0.001 ,ranking ,diagonal    ,dot        ,33.24421450922785     ,20.909137401836755 ,0.010273675756785176  ,0.006063037903193047  ,0.015453314344250622  ,0.015476176293473372  ,0.014448740175761568  ,16.21384867602041
0.001  ,0.001 ,ranking ,diagonal    ,l2         ,9.20578771679353      ,61.78954207271288  ,0.04678478783308381   ,0.024900387889125124  ,0.09881174800384597   ,0.08146150705019452   ,0.10829012794751375   ,16.21384867602041
0.001  ,0.001 ,softmax ,translation ,dot        ,0.32432848917245616   ,29.36872010603571  ,0.009092382343600726  ,0.008828323451256191  ,0.012763500651554115  ,0.028404063634315118  ,0.02687881128737326   ,16.21384867602041
0.001  ,0.001 ,softmax ,translation ,l2         ,0.4879344855841055    ,3.417964696521407  ,0.0027589600810611374 ,0.003028976237388908  ,0.003943465415370368  ,0.004665025356844269  ,0.010461244572229423  ,16.21384867602041
0.001  ,0.001 ,softmax ,diagonal    ,dot        ,0.775746867362168     ,4.905851811867132  ,0.004427913873246509  ,0.0016019512983303282 ,0.011232209046408556  ,0.010075408654518957  ,0.00967999390495674   ,16.21384867602041
0.001  ,0.001 ,softmax ,diagonal    ,l2         ,0.05772592331199438   ,7.372104960969802  ,0.007582421351755361  ,0.0027491432681635373 ,0.021055538310752245  ,0.02418098322143985   ,0.011868702147525109  ,16.21384867602041
0.001  ,1e-05 ,ranking ,translation ,dot        ,0.050282822337477086  ,89.11402957384932  ,0.03718018140760238   ,0.018521644117866238  ,0.08193517113736255   ,0.08670818241409259   ,0.16260428866901253   ,16.21384867602041
0.001  ,1e-05 ,ranking ,translation ,l2         ,0.00944080975811358   ,72.7391311881026   ,0.0021151657917682616 ,0.0062476303397546035 ,0.005074455545836089  ,0.02005971743907565   ,0.12364755289486684   ,16.21384867602041
0.001  ,1e-05 ,ranking ,diagonal    ,dot        ,0.0102088197163043    ,75.60464505277143  ,0.0005133120190380183 ,0.005025107070390529  ,0.00554238108397465   ,0.01798238354612647   ,0.1192739565770984    ,16.21384867602041
0.001  ,1e-05 ,ranking ,diagonal    ,l2         ,42.77425628025447     ,96.9337395543987   ,0.05568253073397437   ,0.035320937266663174  ,0.10442731217966346   ,0.11359741954042013   ,0.17332637692963976   ,16.21384867602041
0.001  ,1e-05 ,softmax ,translation ,dot        ,0.1443198608030839    ,69.613683180823    ,0.03732403582414718   ,0.027759087236194684  ,0.06355575234390667   ,0.024341208547554817  ,0.10099981081280412   ,16.21384867602041
0.001  ,1e-05 ,softmax ,translation ,l2         ,42.926055159722694    ,3.8186065812312084 ,0.007809805540188282  ,0.0069728097870705354 ,0.008660188091875754  ,0.0396806764811287    ,0.008372720797659262  ,16.21384867602041
0.001  ,1e-05 ,softmax ,diagonal    ,dot        ,42.963266317505344    ,55.7271291981443   ,0.0022379484459358464 ,0.004213599296194276  ,0.003834936349174806  ,0.026704018886052838  ,0.09823371362555047   ,16.21384867602041
0.001  ,1e-05 ,softmax ,diagonal    ,l2         ,0.6077051551168186    ,82.83963635174221  ,0.0027026989510487475 ,0.0015373329770164373 ,0.0022126013292552813 ,0.05768407257351604   ,0.14237425136433748   ,16.21384867602041
0.0001 ,0.1   ,ranking ,translation ,dot        ,43.69063739775631     ,98.63820741252121  ,0.0623323339725058    ,0.0452622089206879    ,0.0974560451384566    ,0.1048914363814744    ,0.18540753794277082   ,16.21384867602041
0.0001 ,0.1   ,ranking ,translation ,l2         ,0.0016213848676019022 ,74.84000371162175  ,0.03288902950127224   ,0.024495516920766455  ,0.059958628455145824  ,0.022100053308130783  ,0.13037699108184525   ,16.21384867602041
0.0001 ,0.1   ,ranking ,diagonal    ,dot        ,0.001851725921644229  ,64.55957569218958  ,0.003491622375852742  ,0.006221151740277322  ,0.009256763239923556  ,0.008345962430354506  ,0.09464649645684492   ,16.21384867602041
0.0001 ,0.1   ,ranking ,diagonal    ,l2         ,0.002854625875467751  ,79.3323421618755   ,0.003828190455322493  ,0.0016319077424903658 ,0.004164307669015612  ,0.047743131599099035  ,0.12464574969711384   ,16.21384867602041
0.0001 ,0.1   ,softmax ,translation ,dot        ,42.777084695456075    ,99.37440375446565  ,0.059979017928735334  ,0.04302054770943764   ,0.09746240329075047   ,0.10036379287058102   ,0.19435711492736482   ,16.21384867602041
0.0001 ,0.1   ,softmax ,translation ,l2         ,0.031084115271663496  ,75.88713225281053  ,0.033128059723979544  ,0.021181744063592963  ,0.06568654489484296   ,0.03144312168910007   ,0.11920500703782912   ,16.21384867602041
0.0001 ,0.1   ,softmax ,diagonal    ,dot        ,0.14106578449629675   ,66.87631292833726  ,0.007237762096271346  ,0.009239329270509246  ,0.0068796029904832886 ,0.01414338734375735   ,0.09461759012290825   ,16.21384867602041
0.0001 ,0.1   ,softmax ,diagonal    ,l2         ,0.6924277740112814    ,82.32456068243278  ,0.009534966422710792  ,0.005870888412043501  ,0.008764418600353492  ,0.06963300739856701   ,0.13023119420050208   ,16.21384867602041
0.0001 ,0.001 ,ranking ,translation ,dot        ,43.72748258630441     ,60.19009536644897  ,0.008079621550680588  ,0.0066404758352863694 ,0.01191533378923515   ,0.008007896520032932  ,0.11053512218998789   ,16.21384867602041
0.0001 ,0.001 ,ranking ,translation ,l2         ,0.07433098651003858   ,36.18211675215626  ,0.04978757185786652   ,0.031480335487517705  ,0.08897804827274346   ,0.09681622235559952   ,0.09514870731065601   ,16.21384867602041
0.0001 ,0.001 ,ranking ,diagonal    ,dot        ,0.001256980508996938  ,5.528432387817238  ,0.00795545877844613   ,0.010180122641806543  ,0.002956980704855696  ,0.011684368171003314  ,0.02503269901992635   ,16.21384867602041
0.0001 ,0.001 ,ranking ,diagonal    ,l2         ,0.0018803073034894414 ,5.616694579554777  ,0.009380081865669757  ,0.010075685977088055  ,0.009975198419524737  ,0.004646053976823288  ,0.004554588040890429  ,16.21384867602041
0.0001 ,0.001 ,softmax ,translation ,dot        ,0.0015121728296288138 ,5.526802591814621  ,0.0007422419476753463 ,0.0028346358899081826 ,0.006866453054444404  ,0.0067127524905957895 ,0.02959957176492028   ,16.21384867602041
0.0001 ,0.001 ,softmax ,translation ,l2         ,0.05129219130519536   ,3.9947598175609986 ,0.005885876957221894  ,0.003901766005570073  ,0.017895750432869683  ,0.027068338039529162  ,0.016014090323489757  ,16.21384867602041
0.0001 ,0.001 ,softmax ,diagonal    ,dot        ,0.24517068884078763   ,4.7439652425183505 ,0.002988845617737165  ,0.0046862005991587215 ,0.007897709933054432  ,0.011057556370595122  ,0.026709083336323353  ,16.21384867602041
0.0001 ,0.001 ,softmax ,diagonal    ,l2         ,0.09167696911802246   ,5.196934930001199  ,0.003942501257098369  ,0.003550222506641896  ,0.010382699690778357  ,0.009496814237767659  ,0.014752806203868067  ,16.21384867602041
0.0001 ,1e-05 ,ranking ,translation ,dot        ,0.1599395719222343    ,3.2896014280692993 ,0.0031150879038782994 ,0.002216805286893732  ,0.007178404837195147  ,0.005833998762046114  ,0.016143676925244335  ,16.21384867602041
0.0001 ,1e-05 ,ranking ,translation ,l2         ,0.0018006171781428325 ,6.764738033853687  ,0.015285532208231705  ,0.012821519542117025  ,0.01910809227061199   ,0.023289269579691737  ,0.015002585132791808  ,16.21384867602041
0.0001 ,1e-05 ,ranking ,diagonal    ,dot        ,0.0012498888839497287 ,6.268562426018333  ,0.004834636320000362  ,0.006755764740328565  ,0.005674564359196809  ,0.01585298970751785   ,0.017167035122259436  ,16.21384867602041
0.0001 ,1e-05 ,ranking ,diagonal    ,l2         ,0.011219724694582576  ,4.666299390309201  ,0.005215243044725293  ,0.0031975943877998168 ,0.005887025671952026  ,0.009502067459242751  ,0.004577914105305539  ,16.21384867602041
0.0001 ,1e-05 ,softmax ,translation ,dot        ,0.00189091394715773   ,7.695584318295787  ,0.0025532775176666986 ,0.002401506906090424  ,0.003659734898717239  ,0.02385762839568651   ,0.005629244610859373  ,16.21384867602041
0.0001 ,1e-05 ,softmax ,translation ,l2         ,0.0013735598518689175 ,5.531711147757282  ,0.0038766645253648434 ,0.003349113694032431  ,0.007317600140452847  ,0.008702627227835663  ,0.011757744804548559  ,16.21384867602041
0.0001 ,1e-05 ,softmax ,diagonal    ,dot        ,1.8247804915173325    ,5.224541404648734  ,0.009805000946229204  ,0.0068558803574417446 ,0.02252183267162974   ,0.01969165754549091   ,0.01368958047405233   ,16.21384867602041
0.0001 ,1e-05 ,softmax ,diagonal    ,l2         ,3.0747083030571987    ,13.231900703308728 ,0.004724090200474817  ,0.009064242783352374  ,0.01483366316487228   ,0.02417509710884782   ,0.021458021763433838  ,16.21384867602041
0.01   ,None  ,ranking ,affine      ,dot        ,0.15124188132480534   ,7.630807486032445  ,0.00440679871209122   ,0.007650186907956344  ,0.0083261235611511    ,0.010501420105024958  ,0.008008053501874765  ,16.21384867602041
0.01   ,None  ,ranking ,affine      ,l2         ,0.014163411390700103  ,2.9656939603854484 ,0.008709498763355382  ,0.011009314405841387  ,0.002769273047008704  ,0.006894663266291952  ,0.002948520344549484  ,16.21384867602041
0.01   ,None  ,softmax ,affine      ,dot        ,1.5653838002937874    ,11.196295528234126 ,0.010945951834151096  ,0.009123250238203977  ,0.01925645312327503   ,0.020431367175660742  ,0.013642447711300043  ,16.21384867602041
0.01   ,None  ,softmax ,affine      ,l2         ,0.5191865624866117    ,0.8403865512700415 ,0.0010589727391308152 ,0.001362571629921403  ,0.005876658626010762  ,0.00642318593499795   ,0.013198767274088731  ,16.21384867602041
0.001  ,None  ,ranking ,affine      ,dot        ,0.03287319069799352   ,8.402440769734055  ,0.005578226560077632  ,0.0033346601679264953 ,0.01786597651030212   ,0.02010244630773965   ,0.03004169409707484   ,16.21384867602041
0.001  ,None  ,ranking ,affine      ,l2         ,0.0019136933459211782 ,1.815474471193569  ,0.0018947874486484107 ,0.0015443522316996067 ,0.0075934932586319516 ,0.005671003871939743  ,0.015028473338595942  ,16.21384867602041
0.001  ,None  ,softmax ,affine      ,dot        ,1.5036632690421958    ,3.288045045649802  ,0.013294454340898024  ,0.01430847435434291   ,0.015116045786587913  ,0.0161413955268916    ,0.00784274417676758   ,16.21384867602041
0.001  ,None  ,softmax ,affine      ,l2         ,0.04860955553066991   ,6.746954028794529  ,0.008222357974855304  ,0.005011255049053749  ,0.01599361447578377   ,0.019347897250088956  ,0.007907686682378543  ,16.21384867602041
0.0001 ,None  ,ranking ,affine      ,dot        ,0.20945643938537817   ,5.498290097839503  ,0.004108114354137022  ,0.005953841140529923  ,0.005512969709693679  ,0.008481045375816981  ,0.011748203352002388  ,16.21384867602041
0.0001 ,None  ,ranking ,affine      ,l2         ,0.0017663521732658777 ,9.722905978495657  ,0.009566366824569406  ,0.007199543952686636  ,0.017325056697037253  ,0.019659580582165707  ,0.03571467139239374   ,16.21384867602041
0.0001 ,None  ,softmax ,affine      ,dot        ,0.0012498888839502815 ,5.525080653006097  ,0.002699606831867683  ,0.004942378140800911  ,0.005603923923664757  ,0.013332478239247193  ,0.013284339309460939  ,16.21384867602041
0.0001 ,None  ,softmax ,affine      ,l2         ,1.0149511022704514    ,3.8216309200246994 ,0.010204561637925571  ,0.009859662868588467  ,0.011989393006598237  ,0.008369712115054422  ,0.014738422507174926  ,16.21384867602041
