lr,reg,loss_fn,operator,comparator,loss,pos_rank,mrr,r1,r10,r50,auc,count
0.01,0.1,ranking,translation,dot,86.1007,202.48,0.0984628,0.0685155,0.157423,0.17863,0.631321,613
0.01,0.1,ranking,translation,l2,98.0902,242.998,0.0780524,0.0448613,0.152529,0.271615,0.536705,613
0.01,0.1,ranking,diagonal,dot,104.098,253.285,0.0205071,0.0114192,0.0228385,0.0562806,0.523654,613
0.01,0.1,ranking,diagonal,l2,125.842,351.789,0.0241398,0.0106036,0.0513866,0.0986949,0.367047,613
0.01,0.1,softmax,translation,dot,13.3819,177.073,0.0899472,0.0530179,0.175367,0.179445,0.639478,613
0.01,0.1,softmax,translation,l2,12.8429,349.237,0.0210443,0.00897227,0.0391517,0.08646,0.357259,613
0.01,0.1,softmax,diagonal,dot,13.002,239.77,0.0206088,0.0114192,0.0285481,0.0513866,0.552202,613
0.01,0.1,softmax,diagonal,l2,12.8321,388.106,0.0112583,0.0040783,0.0138662,0.0358891,0.26509,613
0.01,0.001,ranking,translation,dot,86.7136,206.955,0.0887371,0.0562806,0.16721,0.176183,0.612561,613
0.01,0.001,ranking,translation,l2,99.0332,245.18,0.0702711,0.0334421,0.150082,0.25367,0.506525,613
0.01,0.001,ranking,diagonal,dot,102.756,250.536,0.0265772,0.0154976,0.0367047,0.0628059,0.529364,613
0.01,0.001,ranking,diagonal,l2,125.155,348.291,0.0162257,0.00570962,0.0293638,0.0848287,0.369494,613
0.01,0.001,softmax,translation,dot,104.393,261.467,0.0161342,0.00652529,0.0195759,0.0497553,0.477162,613
0.01,0.001,softmax,translation,l2,13.3347,178.801,0.100134,0.0652529,0.174551,0.179445,0.66721,613
0.01,0.001,softmax,diagonal,dot,12.8313,346.069,0.024833,0.0122349,0.0415987,0.0872757,0.341762,613
0.01,0.001,softmax,diagonal,l2,13.0666,231.741,0.0244488,0.0122349,0.0383361,0.0668842,0.549755,613
0.01,1e-05,ranking,translation,dot,12.7273,347.857,0.0153577,0.00815661,0.0212072,0.0522023,0.349918,613
0.01,1e-05,ranking,translation,l2,90.6017,185.793,0.0963521,0.0619902,0.173736,0.183524,0.646003,613
0.01,1e-05,ranking,diagonal,dot,105.841,309.835,0.0148525,0.00652529,0.0154976,0.0685155,0.41354,613
0.01,1e-05,ranking,diagonal,l2,103.624,223.172,0.0121787,0.00489396,0.00815661,0.0228385,0.54323,613
0.01,1e-05,softmax,translation,dot,106.213,316.295,0.0130615,0.00326264,0.0203915,0.0676998,0.403752,613
0.01,1e-05,softmax,translation,l2,12.4431,187.834,0.0940706,0.0595432,0.172104,0.186786,0.65416,613
0.01,1e-05,softmax,diagonal,dot,12.5427,401.44,0.00931416,0.00570962,0.00734095,0.0122349,0.242251,613
0.01,1e-05,softmax,diagonal,l2,125.259,351.228,0.0292922,0.0138662,0.0522023,0.109299,0.334421,613
0.001,0.1,ranking,translation,dot,12.5048,224.981,0.0135731,0.00570962,0.00978793,0.0391517,0.553018,613
0.001,0.1,ranking,translation,l2,12.5332,383.118,0.00811521,0.00326264,0.00815661,0.0228385,0.304241,613
0.001,0.1,ranking,diagonal,dot,90.6614,184.592,0.0962671,0.0611746,0.17292,0.185971,0.660685,613
0.001,0.1,ranking,diagonal,l2,105.676,304.746,0.0150233,0.00734095,0.0122349,0.0807504,0.469005,613
0.001,0.1,softmax,translation,dot,103.618,227.049,0.0116325,0.0040783,0.00815661,0.0171289,0.539967,613
0.001,0.1,softmax,translation,l2,106.8,332.149,0.0121862,0.00489396,0.0114192,0.0554649,0.382545,613
0.001,0.1,softmax,diagonal,dot,12.4428,199.573,0.0959967,0.0603589,0.172104,0.183524,0.64845,613
0.001,0.1,softmax,diagonal,l2,12.5421,397.626,0.00878177,0.00489396,0.00652529,0.0146819,0.234095,613
0.001,0.001,ranking,translation,dot,12.5046,227.315,0.012661,0.00489396,0.0106036,0.0367047,0.56199,613
0.001,0.001,ranking,translation,l2,12.5349,391.306,0.00753562,0.00244698,0.00652529,0.0212072,0.286297,613
0.001,0.001,ranking,diagonal,dot,12.1949,140.562,0.0819079,0.040783,0.170473,0.177814,0.738173,613
0.001,0.001,ranking,diagonal,l2,90.5792,175.069,0.0894396,0.050571,0.173736,0.190865,0.663132,613
0.001,0.001,softmax,translation,dot,105.785,307.483,0.0133594,0.00652529,0.0106036,0.0579119,0.4323,613
0.001,0.001,softmax,translation,l2,103.391,237.804,0.0141149,0.00734095,0.0130506,0.0236542,0.516313,613
0.001,0.001,softmax,diagonal,dot,106.779,329.679,0.0120194,0.00570962,0.0106036,0.0424144,0.381729,613
0.001,0.001,softmax,diagonal,l2,12.4431,171.791,0.0947833,0.0579119,0.170473,0.194127,0.672104,613
0.001,1e-05,ranking,translation,dot,12.544,404.339,0.00804172,0.0040783,0.00652529,0.00734095,0.238989,613
0.001,1e-05,ranking,translation,l2,12.5045,223.429,0.011689,0.0040783,0.00734095,0.0326264,0.547308,613
0.001,1e-05,ranking,diagonal,dot,12.5394,400.582,0.00785725,0.00244698,0.00734095,0.0212072,0.265905,613
0.001,1e-05,ranking,diagonal,l2,103.387,234.117,0.0929265,0.0603589,0.164763,0.196574,0.61093,613
0.001,1e-05,softmax,translation,dot,105.331,372.096,0.0166053,0.00652529,0.0138662,0.150897,0.342577,613
0.001,1e-05,softmax,translation,l2,12.8486,357.304,0.0196818,0.00734095,0.0350734,0.0848287,0.346656,613
0.001,1e-05,softmax,diagonal,dot,103.655,188.632,0.0275413,0.00815661,0.0399674,0.205546,0.60522,613
0.001,1e-05,softmax,diagonal,l2,106.501,405.22,0.00861708,0.0040783,0.00897227,0.0228385,0.261827,613
0.0001,0.1,ranking,translation,dot,12.5043,227.994,0.0932254,0.0611746,0.165579,0.19739,0.597064,613
0.0001,0.1,ranking,translation,l2,12.5082,373.732,0.0204828,0.00897227,0.0228385,0.155791,0.341762,613
0.0001,0.1,ranking,diagonal,dot,12.5048,199.97,0.0201697,0.00489396,0.0285481,0.163132,0.604405,613
0.0001,0.1,ranking,diagonal,l2,12.5104,406.967,0.0103273,0.00489396,0.0122349,0.0269168,0.26509,613
0.0001,0.1,softmax,translation,dot,103.374,224.873,0.0986199,0.0676998,0.164763,0.195759,0.596248,613
0.0001,0.1,softmax,translation,l2,105.246,368.252,0.0170159,0.00570962,0.0163132,0.159054,0.340131,613
0.0001,0.1,softmax,diagonal,dot,103.652,189.401,0.0199613,0.00326264,0.0277325,0.181077,0.613377,613
0.0001,0.1,softmax,diagonal,l2,106.568,407.479,0.00936017,0.00326264,0.0114192,0.0334421,0.269168,613
0.0001,0.001,ranking,translation,dot,12.7133,241.398,0.0184445,0.00897227,0.0293638,0.050571,0.521207,613
0.0001,0.001,ranking,translation,l2,12.5043,218.269,0.0880976,0.0530179,0.164763,0.196574,0.596248,613
0.0001,0.001,ranking,diagonal,dot,12.5081,374.335,0.0185974,0.00734095,0.0163132,0.152529,0.340946,613
0.0001,0.001,ranking,diagonal,l2,12.5048,195.378,0.0219296,0.00734095,0.0261011,0.17863,0.583197,613
0.0001,0.001,softmax,translation,dot,12.5105,409.055,0.00872174,0.0040783,0.00815661,0.0212072,0.269168,613
0.0001,0.001,softmax,translation,l2,103.387,230.926,0.0925538,0.0579119,0.164763,0.199021,0.598695,613
0.0001,0.001,softmax,diagonal,dot,105.564,377.002,0.0174785,0.00734095,0.0138662,0.159054,0.32708,613
0.0001,0.001,softmax,diagonal,l2,103.651,188.525,0.0265222,0.00815661,0.040783,0.19168,0.604405,613
0.0001,1e-05,ranking,translation,dot,106.383,401.493,0.0102008,0.00570962,0.00815661,0.0269168,0.290375,613
0.0001,1e-05,ranking,translation,l2,12.5043,227.741,0.0924816,0.0619902,0.163132,0.200653,0.575856,613
0.0001,1e-05,ranking,diagonal,dot,12.508,371.622,0.0177295,0.00734095,0.0171289,0.154976,0.346656,613
0.0001,1e-05,ranking,diagonal,l2,12.7592,373.56,0.0110894,0.0040783,0.0138662,0.045677,0.28385,613
0.0001,1e-05,softmax,translation,dot,12.5048,194.945,0.0213213,0.00652529,0.0236542,0.165579,0.606036,613
0.0001,1e-05,softmax,translation,l2,12.5103,405.542,0.00770371,0.00163132,0.00815661,0.0285481,0.283034,613
0.0001,1e-05,softmax,diagonal,dot,89.4936,211.8,0.0973387,0.0668842,0.155791,0.172104,0.597879,613
0.0001,1e-05,softmax,diagonal,l2,94.4379,230.467,0.0910067,0.0546493,0.168026,0.287928,0.551387,613
0.01,None,ranking,affine,dot,14.0081,191.571,0.0943476,0.0644372,0.154976,0.16721,0.67292,613
0.01,None,ranking,affine,l2,12.6459,281.942,0.0317583,0.0130506,0.0546493,0.172104,0.453507,613
0.01,None,softmax,affine,dot,94.9249,182.92,0.0892054,0.050571,0.173736,0.189233,0.636215,613
0.01,None,softmax,affine,l2,105.683,305.322,0.0151995,0.00815661,0.0146819,0.0603589,0.424144,613
0.001,None,ranking,affine,dot,12.4248,178.823,0.0902532,0.0513866,0.169657,0.199021,0.66721,613
0.001,None,ranking,affine,l2,12.534,372.157,0.0101677,0.00570962,0.00815661,0.0244698,0.313214,613
0.001,None,softmax,affine,dot,87.1057,206.802,0.0971014,0.0668842,0.162316,0.177814,0.612561,613
0.001,None,softmax,affine,l2,103.367,224.235,0.0924901,0.0579119,0.163132,0.211256,0.593801,613
0.0001,None,ranking,affine,dot,105.523,375.047,0.0153938,0.00734095,0.0106036,0.133768,0.322186,613
0.0001,None,ranking,affine,l2,12.5043,223.927,0.0899947,0.0587276,0.161501,0.199021,0.584013,613
0.0001,None,softmax,affine,dot,12.5083,374.759,0.0151955,0.00652529,0.0122349,0.126427,0.354812,613
0.0001,None,softmax,affine,l2,93.7,222.894,0.0800512,0.0424144,0.158238,0.28385,0.550571,613
